date,text,text-medium,text-short,side,label,comment
2022-04-19,,"Continued Western military assistance to Ukraine did not have a direct impact on Russian rhetoric.
On April 19, Lavrov merely repeated previously voiced complaints about the West and Ukraine.
Asked whether Russia was considering to use tactical nuclear weapons, he pointed out that Moscow
had initiated both the June 2021 Putin-Biden statement and the January 2022 P5 declaration that a
nuclear war could not be won and must never be fought. However, he refused to comment on Zelenskyy’s warning about a potential Russian use of nuclear weapons.","Lavrov: Russia initiated Putin-Biden and P5 statements that
nuclear war cannot be won and must not be fought.
",r,D,
2022-04-20,,"On April 20, Putin announced the successful test of a new nuclear-capable Sarmat intercontinental
ballistic missile. This, he said, was “a great and landmark event in the development of advanced
weapon systems in the Russian army.” There was “no” comparable system “in the world” and there
would not be any “for a long time to come,” Putin claimed. “This truly unique weapon will bolster the
combat capabilities of our Armed Forces, … reliably safeguard Russia’s security from external threats
and … make those who in the frenzy of rabid and aggressive rhetoric are trying to threaten our country think twice,” he added.217 Per the Russian Defense Ministry, however, the missile was still in a
“testing program” and would only become part of the Russian armed forces’ arsenal “after [its] completion.”","Russia tests nuclear-capable Sarmat intercontinental missile. Putin:
Sarmat will “safeguard Russia’s security from external threats.”
",r,W,
2022-04-20,,"In any case, the Pentagon appeared unimpressed by the test.219 Russia had “properly notified the
United States under its New START treaty obligations that it planned to test this ICBM,” read a statement by Press Secretary Kirby. Such tests were “routine” and “not a surprise.” Consequently, Washington did “not deem the test to be a threat to the United States or its allies.”","Kirby: Sarmat test was “routine” and Russia “properly notified”
the United States.
",w,D,
2022-04-25,,"Austin went further, declaring that the United States now wanted “to see Russia weakened to the degree that it can’t do the kinds of things that it has done in invading Ukraine,” a statement some observers interpreted as an expansion of NATO’s goals."," Austin: United States wants “to see Russia weakened to the degree
that it can’t do the kinds of things that it has done in invading Ukraine.”
",w,E,
2022-04-25,,"In a lengthy April 25 interview, Lavrov somewhat dialed back previous nuclear threats. Although
there was a real danger of nuclear war, Russia continued to stand behind the principle of the January
2022 P5 statement that nuclear war was inadmissible, he explained. All five [UN Security Council] leaders signed the declaration on the inadmissibility of nuclear
war. This is our principled position. ... Now the risks are very significant. I don’t want to artificially inflate these risks. ... The danger is serious, real. It cannot be underestimated. During the
Cuban Missile Crisis, there were not many “written” rules. But the rules of conduct were clear
enough. Moscow understood how Washington behaved. Washington understood how Moscow
behaved. Now there are few rules. ... At the same time, the other instruments of arms control and
non-proliferation have been practically destroyed. ... The United States rejected almost all contacts because we were forced to defend the Russians in Ukraine. 229
Moreover, Lavrov complained that arms deliveries to Kyiv were “pouring oil on the fire.” The countries involved wanted to “force the Ukrainians to fight with Russia to the last soldier.” Like this, they
hoped, this conflict would drag on “longer, so that Russia … would suffer more and more,” Lavrov declared, emphasizing that these Western supplied weapons would “be a legitimate target for Russian
forces.” “Warehouses, including in the west of Ukraine, have become such a target more than once,”
he stressed. “How else? NATO is essentially going to war with Russia through a proxy and arming that
proxy,” added Lavrov","Lavrov: The risks of nuclear war are “very significant,” “serious” and
“real.” But: He does not want to “artificially inflate these risks.” And: It is Russia’s “principled
position” that nuclear war is inadmissible. Western arms deliveries to Ukraine are “pouring
oil on the fire.”
",r,W,
2022-04-26,,"Boris Johnson made similar comments, explaining that he did not see a risk of Moscow using nuclear
weapons, even if the Russian military experienced further defeats. “Given the massive Russian backing for what [Putin] is doing, given the apparent obliviousness of the Russian media about what is really happening in Ukraine, the paradox is that Putin has far more political space to back down, to
withdraw,” explained Johnson.232 His Minister of the Armed Forces James Heappey added, Lavrov’s
nuclear allusions were the “sort of bravado” that had been his “trademark over the course of 15 years
or so.” There was no “imminent risk of escalation,” Heappey stressed. “What the West is doing to support its allies in Ukraine is very well calibrated,” though “it suits the Kremlin's narrative to claim that they are somehow in a confrontation with NATO,” he added.233 The risk of nuclear war was “vanishingly small.”234 Nor did Heappey see any particular risk of escalation should British weapons be used
against targets in Russia. “There are lots of countries around the world that operate kit that they have
imported from other countries; when those bits of kit are used we tend not to blame the country that
manufactured it, you blame the country that fired it,” he explained","Johnson: No risk of Moscow using nuclear weapons.
",w,D,
2022-04-27,,"In an April 27 briefing, Pentagon spokesperson Kirby condemned Russian nuclear rhetoric, including Lavrov’s recent remarks, as “irresponsible,” but refused to speculate on a potential Russian nuclear use.
Raising the specter of nuclear confrontation is irresponsible. It's certainly not what you would
expect from a modern nuclear power... Certainly, nobody wants to see, or nobody should want to
see it escalate into the nuclear realm. And there's no reason that it should. Mr. Putin can do the
right thing right now by ending the war, moving his forces out of Ukraine, sitting down in good
faith with President Zelensky and coming up with a negotiated settlement.. ... I'm not going to
again, speculate here about what Russia may or may not do with [tactical nuclear weapons] or
any other system. ... we’re monitoring [the nuclear threats] every single day as best, we can. And
we continue to see nothing that gives us cause to change our strategic nuclear deterrent posture. And we're confident that in our ability to defend the homeland from that perspective, as
well as our allies and partners.
In addition, Kirby confirmed Austin’s earlier statement that Washington did “[not] want to see Russia
in a position to be able to do [something like the invasion of Ukraine] again.” Instead it wanted “to see
Ukraine win” and “able to defend itself.” Russia should not be allowed to remain “in a position going
forward, where they haven't suffered consequences for this unprovoked invasion,” Kirby stressed.","Kirby: United States do not want “to see Russia in a position to be
able to do this again” and Russia should not be “in a position going forward, where they haven't suffered consequences for this unprovoked invasion.”
",w,E,
2022-04-27,,"On the same day, Putin issued another veiled nuclear threat, warning third parties against interfering
in the war in Ukraine. This would trigger an immediate reaction.
If someone intends to intervene on what is happening from the outside and creates unacceptable strategic threats for us, then they should know that our response to oncoming strikes will be
swift, lightning fast. We have all the tools for this, ones that no one can brag about, and we
won’t brag–we will use them if needed–and I want everyone to know this. All the decisions have
been made in this regard","Putin: “If someone intends to intervene on what is happening
from the outside and creates unacceptable strategic threats for us, then they should know
that our response to oncoming strikes will be swift, lightning fast.” And: “We have all the tools
for this, ones that no one can brag about.”
",r,E,
2022-04-28,,"The following day, on April 28, US Ambassador to Russia John Sullivan showed himself and Washington undeterred by this renewed Russian threat making, instead confirming the new broader US
goals in the war as laid out by previous US statements. Accordingly, Washington would “do all” it
could to ensure that the Russian decision to invade was “a strategic defeat for [Putin] and his government, and not a victory for him in Ukraine.” While Russia’s nuclear rhetoric was not new, it had recently escalated in “a dramatically irresponsible way,” noted Sullivan. Washington by contrast was
not engaging in “irresponsible rhetoric with respect to nuclear weapons” and was “prepared to deter nuclear aggression against the United States.” Hence: “We won’t succumb to nuclear blackmail,” nor
“tolerate nuclear saber rattling and nuclear brinksmanship,” Sullivan concluded","Sullivan: “We won’t succumb to nuclear blackmail,” nor “tolerate nuclear saber rattling and nuclear brinksmanship.”",w,W,
2022-04-28,,"In parallel, also on April 28, Biden however appeared to implicitly acknowledge Russian concerns
over external interference in Ukraine. Even before the war he had “made clear” that Washington
would “[not] send US troops to fight Russian troops in Ukraine, but ... would provide robust military
assistance” and “try to unify the Western world against Russia’s aggression,” he explained. “Despite
the disturbing rhetoric coming out of the Kremlin, the facts are plain for everybody to see,” Biden declared. “We’re not attacking Russia; we’re helping Ukraine defend itself against Russian aggression,”
including with significant intelligence and military assistance.
Yet, Biden rejected Russian claims that the war in Ukraine was a “life-or-death struggle” and a RussiaNATO “proxy war.” These statements were concerning, explained Biden, because they showed “the
desperation that Russia is feeling about their abject failure in being able to do what they set out to do
in the first instance.”
Instead of saying that the … Ukrainians, equipped with some capability to resist Russian forces,
are … [causing Moscow’s military failures in Ukraine], they’ve got to … tell their people the
United States and all of NATO is engaged … in taking out Russian troops and tanks. … It’s an excuse for their failure. But …no one should be making idle comments about the use of nuclear
weapons. … It’s irresponsible.
Asked whether he was concerned that Russia might start acting as if it was engaged in a proxy war
with Washington, Biden said the United States was “prepared for whatever they do.” However, the
United States would only send military assistance, not troops, to Ukraine.","Biden: United States is prepared for “whatever” Russia might do, but
would send only military assistance, not troops, to Ukraine.
",w,W,
2022-04-29,,"The same day, April 29, Lavrov qualified his earlier statements about the risks of nuclear war. His
words had been taken out of context. In fact, he had stressed that Russia had been “champions of
making pledges by all nuclear countries never to start a nuclear war” and had repeatedly insisted on
such a declaration with other nuclear powers. Lavrov meant the declarations by Russia and the
United States, as well as by the P5 states, that a nuclear war could not be won, which he claimed had
grown out of Moscow’s initiative. Referring to a statement by Polish Prime Minister Mateusz
Morawiecki that Warsaw would “welcome” a deployment of US nuclear weapons to Poland, Lavrov
declared that it was Western states, like Poland and Ukraine, that were using dangerous nuclear rhetoric. We never were playing with such dangerous [nuclear rhetoric]. ... We should all insist on the
statements made by the P5, never ever there could be a nuclear war. But to make sure that this
is the case, the West must discipline speakers like our Ukrainian and Polish colleagues who see
no danger in playing with such very, very risky words.
In addition, Lavrov clarified that Russia did not see itself at war with NATO, but that Western arms
deliveries were a legitimate military target for Russian forces once they reached Ukrainian territory.
We do not see ourselves at war with NATO because this is exactly another step … to increase the
risks of what we just discussed. Unfortunately, NATO it seems considers itself to be at war with
Russia. NATO and the European Union leaders ... they bluntly, publicly and persistently say Putin
must fail, Russia must be defeated. ... As soon as these [Western] weapons are reaching Ukrainian territory, they are fair game for our special operation.246
Lavrov made similar remarks again on May 1, claiming that his nuclear statements had been misrepresented by Western media.
The Western mass media and Western politicians misrepresent what Russian institutions say.
When they talk about [nuclear] threats and ask me how real these threats are, I always answer
like this: Russia has never stopped making agreements that will ensure that war will not
emerge. We proposed to our American colleagues to repeat what Gorbachev and Reagan had
said in 1987 and to accept a declaration confirming that a nuclear war would have no winners.
We could not convince the Trump administration, but the Biden administration agreed. And in
2021 in Geneva, Putin and Biden accepted that declaration on our initiative. There was also a
proposal by Putin to convene a summit of the five permanent members of the UN Security Council, but the United States and Britain put the brakes on it"," Lavrov: Russian policymakers are “champions of making
pledges by all nuclear countries never to start a nuclear war.”
",r,D,
2022-05-04,,"Also on May 4, the Russian defense ministry announced it had simulated nuclear strikes in Kaliningrad. Around 100 Russian servicemen practiced “electronic launches” of nuclear-capable Iskander
mobile ballistic missile systems, also carrying out a maneuver to change their position in order to
avoid “a possible retaliatory strike,” the ministry added.251 It remained unclear, whether this was just
a routine exercise, or whether it involved any political signaling. ","Russia simulates electronic launches of nuclear-capable missiles in
Kaliningrad – unclear whether training routine or political signaling.
",r,W,
2022-05-05,,"Russian officials nonetheless continued to march back Putin’s nuclear narratives. On May 5, Russian
Ambassador to the US Anatoly Antonov explained that nuclear weapons could only “be used in response to the use of WMD against Russia and its allies, or in the event of aggression against our country, when the very existence of the state is jeopardized.” The decision to raise the alert level of Russia’s deterrent forces had been “misinterpreted” by the West. As had been explained by Shoigu, the
alert had been “only about the work shifts of strategic forces commands which began to perform combat duties with reinforced personnel.” This meant that Russia had “increased its vigilance against the
backdrop of extremely confrontational statements by Western countries, including NATO member
states that possess nuclear weapons,” clarified Antonov. He concluded: Russia did not “threaten the
United States and its European allies, but, on the contrary, is making every effort to prevent the escalation of the Ukrainian crisis. … We are compelled to warn of the emerging risks associated with the
intervention of NATO states into the Russian special military operation.”
In contrast, the “current generation of NATO politicians clearly does not take the nuclear threat seriously,” Antonov complained, pointing at what he saw as “a flurry of blatant misrepresentation of Russian officials’ statements on our country’s nuclear policy.” Moreover, he reiterated claims that Ukraine had intended to obtain nuclear weapons and had a biological weapons program, while criticizing Poland’s openness to host US nuclear weapons.
Nevertheless, Antonov also highlighted Russia’s interest in reaching “agreements that will guarantee
that a catastrophic confrontation will not be unleashed,” pointing to Moscow’s efforts to restate that
there could be no winners in a nuclear war with Biden and the other P5 states. Further, he stressed
the importance of the New START agreement as a “universally recognized gold standard in the sphere
of maintaining strategic stability and transparency between the major nuclear powers,” claiming that
“Russia has repeatedly drawn the attention of the United States that it is important to continue the
joint work on an agreement that could replace New START and accommodate new realities of international security and development of military technologies.”2","Antonov: Russia would only use nuclear weapons defensively, in
response to WMD use or when state existence is endangered.
",r,D,
2022-05-06,,"The same narrative was peddled in Moscow. On May 6, the Russian Foreign Ministry’s Deputy
Spokesman Alexey Zaitsev reaffirmed the fact that Russia would not use nuclear weapons in
Ukraine, but would do so only in accordance with the scenarios set out in its nuclear doctrine. “Scenarios for Russia’s possible use of nuclear weapons are clearly spelled out in Russian doctrine. They
are not applicable to tasks set in the special military operation in Ukraine,” emphasized Zaitsev. “Russia adheres to the principle that there can be no winners in a nuclear war and it must not be unleashed.”","Zaitsev: Nuclear contingencies spelled out in Russia’s nuclear
doctrine do not apply to the conflict in Ukraine.
",r,D,
2022-05-06,,"In Washington, former officials emphasized the “game changing” nature of a Russian nuclear employment. On May 6, former nuclear policy Pentagon official Leonor Tomero told US outlets that Russian nuclear use would “galvanize the whole world” against Moscow. “We should make clear that it would have devastating consequences,” she stressed. Civilian victims in particular would create a “strong push” for a direct US intervention."," Tomero: Nuclear use would have “devastating consequences” for Russia.
",w,W,
2022-05-07,,"Against this background of nuclear signaling and counter-signaling, it was unclear whether France’s actions were intentional or not. On May 7, an inauguration ceremony took place for the recently reelected French president Emmanuel Macron. The celebrations symbolically focused on deterrence with a troops review including forces linked to nuclear deterrence.","Macron inauguration ceremony with a nuclear component.
",w,W,
2022-05-07,,"In Washington, the intelligence community remained cautious. On May 7, CIA Director Burns warned
that Putin was “in a frame of mind in which he doesn’t believe he can afford to lose.” The intelligence community saw no “practical evidence at this point of Russian planning, deployment or even potential use of tactical nuclear weapons.” But: “Given the kind of sabre-rattling we’ve heard from the Russian leadership, we can’t take lightly … those possibilities.” The current second phase of the war was
“at least as risky a phase as that first phase we saw over the first seven or eight weeks of the conflict,
and maybe even riskier in some ways too,” he added","Burns: No evidence that Russia is planning for nuclear use, but its saber-rattling cannot be taken “lightly.”
",w,W,
2022-05-09,,"Some evidence suggests that Moscow also sought to signal restraint. On May 9, Russia celebrated the
77th anniversary of the end of World War II with a Victory Day Parade in Moscow. On May 7, media
had reported that the Russian Defense Ministry had announced a fly-past maneuver with a Il-80 nuclear-command airplane.264 However, this component of the parade was cancelled “due to the
weather,” according to Kremlin spokesperson Peskov – although the weather in Moscow was sunny
and clear.
265 In in speech at the military parade, Putin drew parallels between World War II and Russia’s war in Ukraine, and again blamed the West, notably NATO, and the government in Kyiv for the
situation. The Alliance’s expansion had “forced” Russia to launch “a pre-emptive strike at the aggression.” Russian soldiers in Ukraine were “defending today what [their] fathers, grandfathers and greatgrandfathers fought for. The wellbeing and security of their Motherland was their top priority in life,”
said Putin.266 And yet, the Russian leader neither mentioned nuclear weapons nor announced a general mobilization, as some observers had expected him to do","The nuclear-capable component of the Victory Day parade is
cancelled and Putin makes no nuclear references.
",r,D,
2022-05-10,,"The same line was toed in Moscow. The next day, May 10, officials again emphasized the official nuclear doctrine. Asked if Russia would rule out a pre-emptive tactical nuclear strike on Ukraine, Alexander Grushko, Russia’s Deputy Foreign Minister said that a decision on the possible use of nuclear
weapons was clearly set out in Russia’s military doctrine. “We have a military doctrine – everything is
written there,” Grushko was quoted as saying","Grushko: official nuclear doctrine drives policy.
",r,D,
2022-05-10,,"In Washington, US intelligence officials warned that the conflict would be prolonged and escalation
remained possible. On May 10, Director of National Intelligence Haines provided another intelligence assessment of the ongoing war in a Testimony on Global Threats and National Security for the
Senate Armed Services Committee. Putin was “preparing for prolonged conflict” during which he still
intended to “achieve goals beyond the Donbas“ as he “most likely” also judged that Russia had “a
greater ability and willingness to endure challenges than his adversaries.” Putin was “probably counting on US and EU resolve to weaken,” Haines explained. In this context, she dampened hopes of a negotiated solution as long as both sides “believe they can continue to make progress militarily.” However, she warned, “Putin faces a mismatch between his ambitions and Russia’s current conventional
military capabilities.” Therefore, “the next few months could see us moving along a more unpredictable and potentially escalatory trajectory. At the very least, … the dichotomy will usher in a period of
more ad hoc decision-making in Russia.” Current trends increase “the likelihood that President Putin
will turn to more drastic means,” including “potentially escalatory military actions,” continued
Haines.
However, Haines interpreted Russia’s nuclear rhetoric as an attempt “to deter the United States and
the West from increasing lethal aid to Ukraine and to respond to public comments of the US and
NATO Allies that suggest expanded Western goals in the conflict. If Putin perceives the United States
is ignoring his threats, he may try to signal to Washington the heightened danger of its support to
Ukraine by authorizing another large nuclear exercise involving a major dispersal of mobile, intercontinental missiles, heavy bombers, strategic submarines,” she elaborated. But: Putin “would only authorize the use of nuclear weapons if he perceived an existential threat to the Russian state or regime,” she noted. “That could be the case in the event that he perceives that he is losing the war in
Ukraine and that NATO, in effect, is either intervening or about to intervene.., which would obviously
contribute to a perception that he is about to lose the war in Ukraine,” explained Haines. She also emphasized that “with tensions this high there’s always an enhanced potential for miscalculation, unintended escalation, which we hope our intelligence can help to mitigate","Haines: Russia is using nuclear threats to deter Western supply of
military aid – Putin would only use nuclear weapons in case of an existential threat. But: losing the war and/or a NATO intervention could qualify as such.
",w,W,
2022-05-12,,"From Moscow, Medvedev continued his “cautioning” stance on May 12. “NATO countries pumping
weapons into Ukraine, training troops to use Western equipment, sending in mercenaries and the exercises of Alliance countries near our borders increase the likelihood of a direct and open conflict between NATO and Russia,” he noted. “Such a conflict always has the risk of turning into a full-fledged
nuclear war,” Medvedev said. “This will be a disastrous scenario for everyone"," Medvedev: NATO aid to Ukraine could lead to an open conflict with
Russia, which would risk “full-fledged nuclear war.”
",r,W,
2022-05-28,,"Meanwhile, despite – or maybe because – of the ongoing conflict, Russia went ahead with the testing
of various systems. On May 28, it test-launched a nuclear-capable hypersonic Zircon cruise missile,
which reached a range of about 1,000km"," Russia tests a hypersonic Zircon cruise missile.
",r,W,
2022-05-29,,"Yet, Russian mid-level officials continued to downplay Moscow’s nuclear narratives. On May 29, Russia’s ambassador to the United Kingdom Andrey Kelin confirmed that Russia would not use nuclear
weapons over Ukraine. According to Russian doctrine tactical nuclear weapons were “not used in
conflicts like [the one in Ukraine] at all,” he explained. As per its “very strict provisions,” tactical nuclear weapons would mainly be used “when the existence of the state is endangered.” This had “nothing to do with the current operation,” which remained a “limited conventional operation” as indicated
by Russia not increasing the number of its forces in Ukraine, he added.","Kelin: Russia will use nuclear weapons when state existence is
threatened. This has “nothing to do” with a “limited conventional operation.”
",r,D,
2022-05-31,,"Finally, the White House attempted to settle the debate in a very public manner. On May 31, President Biden clarified what the US “will and will not do in Ukraine” in an Op-Ed, promising advanced
rocket systems to Ukraine but emphasizing that the US would not intervene in the conflict directly.
Regarding Russia’s nuclear threats, the US President emphasized the lack of concrete Russian steps
towards using nuclear weapons. Yet, he also confirmed previous leaks suggesting that it was the US
position that any use of nuclear weapons would have “severe consequences.”
I’ve decided that we will provide the Ukrainians with more advanced rocket systems and munitions that will enable them to more precisely strike key targets on the battlefield in Ukraine. …
We do not seek a war between NATO and Russia. As much as I disagree with Mr. Putin, and find
his actions an outrage, the United States will not try to bring about his ouster in Moscow. So
long as the United States or our allies are not attacked, we will not be directly engaged in this
conflict, either by sending American troops to fight in Ukraine or by attacking Russian forces.
We are not encouraging or enabling Ukraine to strike beyond its borders. We do not want to
prolong the war just to inflict pain on Russia. …
If Russia does not pay a heavy price for its actions, it will send a message to other would-be aggressors that they too can seize territory and subjugate other countries. It will put the survival
of other peaceful democracies at risk. And it could mark the end of the rules-based international
order and open the door to aggression elsewhere, with catastrophic consequences the world
over.
I know many people around the world are concerned about the use of nuclear weapons. We currently see no indication that Russia has intent to use nuclear weapons in Ukraine, though Russia’s occasional rhetoric to rattle the nuclear saber is itself dangerous and extremely irresponsible. Let me be clear: Any use of nuclear weapons in this conflict on any scale would be completely unacceptable to us as well as the rest of the world and would entail severe consequences", Biden: “Any” nuclear use “in this conflict” would be “completely unacceptable” and “entail severe consequences.”,w,W,
2022-06-02,,"Returning to nuclear issues, on June 2, US President Joe Biden stressed the importance of discussions on the future of arms control, writing: “Our progress must continue beyond the New START extension. Even as we rally the world to hold Russia accountable for its brutal and unprovoked war on
Ukraine, we must continue to engage Russia on issues of strategic stability. Today—perhaps more
than any other time since the Cold War—we must work to reduce the risk of an arms race or nuclear
escalation.”"," Biden: Signals US readiness to engage Russia on strategic stability to reduce risks of arms race or nuclear escalation.
",w,D,
2022-06-03,,"On June 3, Medvedev responded to the US decision to provide advanced rocket systems to Ukraine
in an interview, emphasizing that attacks on Russian territory could trigger retaliation against countries supplying these weapons. “If, God forbid, these weapons are used against Russian territory then
our armed forces will have no other choice but to strike decision-making centers,” he stressed. “Of
course, it needs to be understood that the final decision-making centers in this case, unfortunately,
are not located on the territory of Kyiv.” Medvedev also alluded to the risk of nuclear apocalypse suggesting that “the Horsemen of the Apocalypse are already on their way and all hope now is with Lord
God the Almighty"," Medvedev: Foreign-supplied weapons use against Russia could lead
to strike on suppliers, which could lead to nuclear apocalypse.
",r,W,
2022-06-15,,"Nuclear narratives on Russian television once again developed their own dynamic. On Rossiya-1, Deputy Foreign Minister Sergey Ryabkov said on June 15 that he was certain that the US government
and “its military planners” were “characterized by the ideology of a limited nuclear war.” “The use of
nuclear weapons by the United States due to the crisis in Ukraine will become an irreversible event,
Russia rejects the concept of a limited nuclear strike. I hope that … the remnants of common sense
will allow these politicians, these applicants for the role of world conductors, to refrain from making
such decisions.” According to Ryabkov, Western countries “are trying to accuse us of allegedly playing
some kind of rhetorical game.” “This is completely untrue. These are useless arguments, but we are
used to the fact that the West has nothing left but distortion and fakes,” he stressed.3"," Ryabkov: US planners have an “ideology” of “limited nuclear war,”
and a US nuclear use would be an “irreversible event.”
",r,W,
2022-06-17,,"In turn, Moscow’s nuclear rhetoric softened. On June 17, when asked about Russia’s nuclear allusions, Putin claimed Moscow was only responding to Western threats. “Of course, we can hear such
[nuclear] rhetoric. Where does it come from? It comes from their own [the West’s] statements. One
irresponsible politician blurts out something, and another one follows suit at a very high level. For
example, top foreign ministry officials talk profusely on this subject. Are we going to keep silent? We
reply accordingly. Following our reply, they start finding fault with us and saying that Russia is making threats. We are not threatening anyone. However, everyone should know what resources we
have, and what we will use, if need be, to defend our sovereignty. This is an obvious thing.”","Putin: “We are not threatening anyone” but would use “resources” to “defend our sovereignty.”
",r,D,
2022-06-17,,"US officials also appeared less concerned with the dangers of nuclear escalation. Hence, on June 17,
US Strategic Command announced that the US military had successfully launched “scheduled missile
test flights of four unarmed Trident II (D5LE) missiles … from an Ohio-class ballistic missile submarine off the coast of southern California.”",US tests Trident II missile.,w,W,
2022-06-25,,"In the same vein, on June 25 at a meeting with Belarusian President Lukashenko in St. Petersburg,
Putin announced the transfer of nuclear-capable Iskander-M missiles to Belarus, as well as the reequipment of Belarusian SU-35 planes to carry nuclear weapons. The move was depicted as a reaction to Lithuania’s alleged plan “to stop transit from Russia to Kaliningrad” and to US and NATO exercises with nuclear capable aircraft. Lukashenko noted that Lithuania’s “plan to stop transit from Russia through Belarus to Kaliningrad” was “akin to declaring some kind of war.” When asking for
adapting Belarusian aircraft for nuclear use, he was not “talking about what we will transport tomorrow or whether they will transport nuclear weapons,” but he remembered “1941, when we were
lulled to sleep,” Lukashenko said. Putin answered that Russia was “obliged” to take care of the security of Belarus, and proposed that “the Belarusian army is armed with a fairly large group of Su-25
aircraft, they could be re-equipped accordingly.” Hence, “within the next few months we will transfer
to Belarus the Iskander-M tactical missile systems, which, as you know, can use both ballistic and
cruise missiles, both in conventional and nuclear versions.”","Putin: Announces the transfer of nuclear-capable missiles to Belarus and the re-equipment of its bombers to carry nuclear weapons.
",r,E,
2022-06-27,,"The G7 states immediately responded to Moscow’s decision. On June 26-28, G7 leaders and representatives of the European Union met for a Summit in Germany.368 During a virtual address at the
Summit, Zelenskyy asked for more military assistance and suggested the war should end “before
winter sets in.”369 In a joint statement of support for Ukraine on June 27, the G7 leaders promised to
“continue to provide financial, humanitarian, military and diplomatic support and stand with Ukraine
for as long as it takes” and condemned Russian nuclear rhetoric. The G7 reiterated their “condemnation of Russia’s unjustified use of nuclear rhetoric and signaling.” Russia had to “abide by its international commitments, including those which ban the use of chemical, biological or nuclear weapons.”
The G7 urged “Russia to behave responsibly and exercise restraint, and reiterate that any use of such
weapons would be unacceptable and met with severe consequences. In this regard we express serious concern after the announcement by Russia that it could transfer missiles with nuclear capabilities
to Belarus.”"," G7 agrees that “any” nuclear use would be “unacceptable and met
with severe consequences” – concern after Belarus announcement.
",w,W,
2022-06-28,,"The Russian government denied it was planning to also deploy nuclear weapons to Belarus. Responding to the G7’s expression of “serious concern” over the transfer of nuclear-capable missiles to Belarus, on June 28, Kremlin spokesperson Peskov denied the Kremlin was planning to station nuclear
weapons in Belarus. “The president didn’t talk about it. He talked about complexes that are technically capable of carrying different types of weapons,” he stressed"," Peskov: Russia is not planning to deploy nuclear weapons to
Belarus, just nuclear-capable delivery vehicles.
",r,D,
2022-06-28,,"Meanwhile, the US military seemed bent to return to its normal testing pattern for new missiles. On
June 28, it conducted an unsuccessful hypersonic missile flight test. Nevertheless, “the information
gathered from this event will provide vital insights,” stressed Pentagon spokesperson Tim Gorman.
375 “Experiments and tests, both successful and unsuccessful, are the backbone of developing
highly complex, critical technologies at tremendous speed,” he stressed in a statement, suggesting
also that “delivering hypersonic weapons remains a top priority and the Department remains confident that it is on track to field offensive and defensive hypersonic capabilities on target dates beginning in the early 2020s.” Russian analyst Alexei Ramm reportedly blamed the failure on the complexity of the tested system.3"," US military unsuccessfully tests a hypersonic missile.
",w,W,
2022-07-06,,"Against this background, Medvedev once again alluded to Russia’s nuclear capability. Referring to
calls “to create tribunals or courts for a so-called investigation of Russia’s actions,” he suggested on
July 6 that “the idea of punishing a country that has one of the largest nuclear potential is absurd. And
potentially poses a threat to the existence of humanity.","Medvedev: Trying to punish a country with a large nuclear arsenal is
“absurd,” could pose a “threat to the existence of humanity.”
",r,W,
2022-07-07,,"However, another Russian official again played down Moscow’s nuclear narratives. On July 7, Valentina Matvienko, speaker of the Russian Federation Council, stated that it was “unacceptable to even
talk about the possibility of a nuclear war at all.” “Any sane person, especially a politician and statesman, understands that a nuclear war, if God forbid it happened, generally means the end of human
civilization,” she added. “Russia views nuclear weapons only as a deterrent,” Matvienko explained.
“We have clearly and strictly prescribed those exceptional cases when it can be used only in response
to (God forbid that this never happens) a nuclear attack.” Also: “We behave like a civilized country,
and we do it openly, we declare this publicly and strictly follow our obligations, and we are doing everything to ensure that nothing like this happen,” she stressed. She also referred to alleged Ukrainian attempts to obtain a nuclear weapon, stating that this would be “like giving a grenade to a madman","Matvienko: Russia sees nuclear weapons only as a deterrent, “exceptional cases” are “clearly and strictly prescribed.”",r,D,
2022-07-12,,"The following day, July 12, Russian Foreign Ministry spokesperson Zakharova once again alluded to
the risk of nuclear escalation. “After provoking an escalation of the Ukrainian crisis and unleashing a
violent hybrid confrontation with Russia, Washington and its allies are dangerously teetering on the
brink of an open military confrontation with our country, which means a direct armed conflict between nuclear powers. Clearly, such a confrontation would be fraught with nuclear escalation,” Zakharova noted. At the same time, she denied Russia was threatening the use of nuclear weapons, criticizing a statement by Japanese Prime Minister Fumio Kishida as “anti-Russian.” She said: “It is
unacceptable to try to distort the logic of deterrence, which is what Russia’s official statements on nuclear issues are based on, for propaganda reasons, as well as to depict us as a country threatening to
use nuclear weapons.”","Zakharova: Washington is “dangerously teetering on the brink of an
open military confrontation” with Moscow – such “direct armed conflict between nuclear
powers” would be “fraught with nuclear escalation.”
",r,W,
2022-07-12,,"Both Russia and the United States made public advances in missile technology. On July 12, the head
of Roscosmos Dmitry Rogozin declared that Russia’s Sarmat, “the world’s most powerful nuclear
missile with a global range is preparing for new tests and serial production.”"," Rogozin: Russia is preparing tests of Sarmat missiles.
",r,W,
2022-07-12,,"On the same day, July 12, the US military conducted two successful hypersonic missile test.4","United States conducts two successful hypersonic missile tests.
",w,W,
